<<<<<<< HEAD
C:\Projects\HR System\UI\Binaries\Resources.dll
C:\Projects\HR System\UI\Binaries\Resources.pdb
C:\Projects\HR System\UI\Binaries\ar\Resources.resources.dll
C:\Projects\HR System\Resources\obj\Debug\Resources.csprojResolveAssemblyReference.cache
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Entities.JobDescription.JobDescriptionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Entities.JobDescription.JobDescriptionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.AuthorityType.AuthorityTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.CareerLevel.CareerLevelModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.CompetencyType.CompetencyTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.ComputerSkillType.ComputerSkillTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.ConditionType.ConditionTypeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.LanguageName.LanguageNameModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.Priority.PriorityModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Reports.JobDescriptionTemplate.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Authority.AuthorityModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Authority.AuthorityRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Competency.CompetencyModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Competency.CompetencyRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ComputerSkill.ComputerSkillModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ComputerSkill.ComputerSkillRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Condition.ConditionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Condition.ConditionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JEducation.JEducationModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JEducation.JEducationRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JExperience.JExperienceModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JExperience.JExperienceRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JLanguage.JLanguageModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JLanguage.JLanguageRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JSkill.JSkillModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JSkill.JSkillRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Knowledge.KnowledgeModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Knowledge.KnowledgeRules.resources
